Market,Commodity,Classification,Grade,Sex,Wholesale,Retail,Supply Volume,County,Date
Kagio,Black nightshade (Managu/ Osuga),-,-,-,20.00/Kg,30.00/Kg,200.0,Kirinyaga,2026-05-04
Kagio,Amaranthus (Terere),-,-,-,15.00/Kg,25.00/Kg,300.0,Kirinyaga,2026-05-04
Kawangware,Rice,Pishori,-,-,160.00/Kg,180.00/Kg,,Nairobi,2026-05-04
Kawangware,Pearl Rush Millet,-,-,-,122.22/Kg,120.00/Kg,,Nairobi,2026-05-04
Kawangware,Finger Millet,-,-,-,54.00/Kg,90.00/Kg,,Nairobi,2026-05-04
Kawangware,Dry Maize,White Maize,-,-,55.00/Kg,65.00/Kg,,Nairobi,2026-05-04
Kawangware,Lentils,-,-,-,220.00/Kg,250.00/Kg,,Nairobi,2026-05-04
Kawangware,Pigeon peas,-,-,-,100.00/Kg,115.00/Kg,,Nairobi,2026-05-04
Kawangware,Green Grams,Makueni,-,-,155.00/Kg,170.00/Kg,,Nairobi,2026-05-04
Kawangware,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,110.00/Kg,,Nairobi,2026-05-04
Kawangware,Dolichos lablab (Njahi),-,-,-,75.00/Kg,85.00/Kg,,Nairobi,2026-05-04
Kawangware,Cowpeas,-,-,-,90.00/Kg,120.00/Kg,,Nairobi,2026-05-04
Kawangware,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-05-04
Kawangware,Beans Rosecoco,-,-,-,115.00/Kg,125.00/Kg,,Nairobi,2026-05-04
Kawangware,Beans (Yellow-Green),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-05-04
Kawangware,Beans (Mwitemania),-,-,-,90.00/Kg,100.00/Kg,,Nairobi,2026-05-04
Kibuye,Cotton,-,-,-,-,72.00/Kg,,Kisumu,2026-05-03
Kibuye,Maize Bran,-,-,-,-,43.00/Kg,,Kisumu,2026-05-03
Kibuye,Sunflower Cake,-,-,-,-,44.00/Kg,,Kisumu,2026-05-03
Kibuye,Wheat Bran,-,-,-,-,33.00/Kg,,Kisumu,2026-05-03
Kibuye,Cow Milk(At collection point),-,-,-,-,70.00/Lt,,Kisumu,2026-05-03
Kibuye,Cow Milk(Processd),-,-,-,-,120.00/Lt,,Kisumu,2026-05-03
Kibuye,Eggs,Indigenous /Kenyeji,-,-,-,750.00/Tray(30),,Kisumu,2026-05-03
Kibuye,Eggs,Exotic/Grade,-,-,-,480.00/Tray(30),,Kisumu,2026-05-03
Kibuye,Honey,Processed,-,-,-,1000.00/Kg,,Kisumu,2026-05-03
Kibuye,Meat Beef,-,-,-,-,800.00/Kg,,Kisumu,2026-05-03
Kibuye,Chicken,Layers,-,Female,650.00/Head,-,,Kisumu,2026-05-03
Kibuye,Chicken,Indigenous,-,Male,2000.00/Head,-,,Kisumu,2026-05-03
Kibuye,Chicken,Improved Kienyeji,-,Male,1500.00/Head,-,,Kisumu,2026-05-03
Kibuye,Chicken,Broiler,-,Male,450.00/Head,-,,Kisumu,2026-05-03
Kibuye,Duck,Black Swedish,Grade 1,Male,-,-,,Kisumu,2026-05-03
Kibuye,Haplochromis,Fresh,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Nile Perch,Fresh,-,-,-,400.00/Kg,,Kisumu,2026-05-03
Kibuye,Omena,Dried,-,-,-,500.00/Kg,,Kisumu,2026-05-03
Kibuye,Protopterus,Fresh,-,-,-,160.00/Kg,,Kisumu,2026-05-03
Kibuye,Tilapia,Fresh,-,-,-,400.00/Kg,,Kisumu,2026-05-03
Kibuye,Nile Perch Skins,-,-,-,-,80.00/Kg,,Kisumu,2026-05-03
Kibuye,Fish Scales,-,-,-,-,40.00/Kg,,Kisumu,2026-05-03
Kibuye,Fish Oil,-,-,-,-,160.00/Kg,,Kisumu,2026-05-03
Kibuye,Fish Maws,-,-,-,-,4000.00/Kg,,Kisumu,2026-05-03
Kibuye,Arrow Root,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Cassava Chips (dry),-,-,-,-,90.00/Kg,,Kisumu,2026-05-03
Kibuye,Cassava Fresh,-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Sweet potatoes,-,-,-,22.50/Kg,120.00/Kg,,Kisumu,2026-05-03
Kibuye,White Irish Potatoes,-,-,-,110.00/Kg,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Avocado,Hass,-,-,-,250.00/Kg,,Kisumu,2026-05-03
Kibuye,Apples,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Limes,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Mangoes,Local,-,-,-,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Mangoes,Improved,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Oranges,-,-,-,-,180.00/Kg,,Kisumu,2026-05-03
Kibuye,Passion Fruits,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Pawpaw,-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Pineapples,-,-,-,-,107.14/Kg,,Kisumu,2026-05-03
Kibuye,Tangerine (Sandara),-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Thorn melon,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Tree tomato,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Water Melon,-,-,-,-,142.86/Kg,,Kisumu,2026-05-03
Kibuye,Wheat Flour,Ajab fortigied Home Baking flour,-,-,-,90.00/Kg,,Kisumu,2026-05-03
Kibuye,Wheat,-,-,-,-,75.00/Kg,,Kisumu,2026-05-03
Kibuye,Rice,Pishori,-,-,-,175.00/Kg,,Kisumu,2026-05-03
Kibuye,Rice,IRR,-,-,-,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Red Sorghum,-,-,-,-,90.00/Kg,,Kisumu,2026-05-03
Kibuye,Paddy Rice,Pishori,-,-,-,60.00/Kg,,Kisumu,2026-05-03
Kibuye,Paddy Rice,IRR,-,-,-,35.00/Kg,,Kisumu,2026-05-03
Kibuye,Maize Flour,Dola,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Finger Millet,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Dry Maize,Yellow Maize,-,-,-,65.00/Kg,,Kisumu,2026-05-03
Kibuye,Dry Maize,White Maize,-,-,62.22/Kg,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Indigenous Crotolaria (Mito/Miro),-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Jute Plant (Murenda),-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Nderema- Vine Spinach,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Pumpkin Leaves,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Spider flower (Saga),-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Ethiopian Kales -Kanzira,-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Cowpea leaves (Kunde),-,-,-,-,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Black nightshade (Managu/ Osuga),-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Amaranthus (Terere),-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Coriander (Dhania),-,-,-,-,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Chillies,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Carrots,-,-,-,-,80.00/Kg,,Kisumu,2026-05-03
Kibuye,Capsicums,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Cabbages,-,-,-,-,50.00/Kg,,Kisumu,2026-05-03
Kibuye,Butternuts,-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Banana (Cooking),-,-,-,27.42/Kg,-,,Kisumu,2026-05-03
Kibuye,Dry Onions,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Garlic,-,-,-,-,400.00/Kg,,Kisumu,2026-05-03
Kibuye,Ginger,-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Green Maize,-,-,-,-,90.00/Kg,,Kisumu,2026-05-03
Kibuye,Kales/Sukuma Wiki,-,-,-,-,30.00/Kg,,Kisumu,2026-05-03
Kibuye,Lettuce,-,-,-,-,120.00/Kg,,Kisumu,2026-05-03
Kibuye,Pumpkin,-,-,-,-,321.43/Kg,,Kisumu,2026-05-03
Kibuye,Spinach,-,-,-,-,40.00/Kg,,Kisumu,2026-05-03
Kibuye,Spring Onions,-,-,-,-,70.00/Kg,,Kisumu,2026-05-03
Kibuye,Tomatoes,-,-,-,214.29/Kg,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans (Canadian wonder),-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans (Mwezi Moja),-,-,-,-,175.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans (Mwitemania),-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans (Yellow-Green),-,-,-,-,250.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans Red Haricot (Wairimu),-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans Rosecoco,-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Beans Rosecoco (Nyayo),-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Cowpeas,-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Dolichos lablab (Njahi),-,-,-,-,200.00/Kg,,Kisumu,2026-05-03
Kibuye,Green Grams,Makueni,-,-,-,175.00/Kg,,Kisumu,2026-05-03
Kibuye,Green Grams,Local-Special,-,-,-,135.00/Kg,,Kisumu,2026-05-03
Kibuye,Green Grams,Hybrid/ polished,-,-,-,225.00/Kg,,Kisumu,2026-05-03
Kibuye,Ground Nuts,Small Red,-,-,280.00/Kg,350.00/Kg,,Kisumu,2026-05-03
Kibuye,Ground Nuts,Large Brown,-,-,-,270.00/Kg,,Kisumu,2026-05-03
Kibuye,Mixed Beans,-,-,-,-,150.00/Kg,,Kisumu,2026-05-03
Kibuye,Njugu Mawe,-,-,-,-,100.00/Kg,,Kisumu,2026-05-03
Kibuye,Sunflower Seeds,-,-,-,-,45.00/Kg,,Kisumu,2026-05-03
Kibuye,Sunflower Oil,-,-,-,-,450.00/Lt,,Kisumu,2026-05-03
Kibuye,Fertilizer,Urea,-,-,50.00/Kg,-,28000.0,Kisumu,2026-05-03
Kibuye,Fertilizer,NPK,-,-,50.00/Kg,-,28000.0,Kisumu,2026-05-03
Kibuye,Fertilizer,CAN,-,-,50.00/Kg,-,28000.0,Kisumu,2026-05-03
Khayega,Arrow Root,-,-,-,150.00/Kg,150.00/Kg,300.0,Kakamega,2026-05-03
Khayega,Sweet potatoes,-,-,-,60.00/Kg,60.00/Kg,600.0,Kakamega,2026-05-03
Khayega,White Irish Potatoes,-,-,-,57.33/Kg,61.33/Kg,4000.0,Kakamega,2026-05-03
Khayega,Water Melon,-,-,-,66.67/Kg,83.33/Kg,3000.0,Kakamega,2026-05-03
Khayega,Red Sorghum,-,-,-,100.00/Kg,125.00/Kg,315.0,Kakamega,2026-05-03
Khayega,Finger Millet,-,-,-,125.00/Kg,125.00/Kg,900.0,Kakamega,2026-05-03
Khayega,Dry Maize,White Maize,-,-,53.33/Kg,55.56/Kg,11700.0,Kakamega,2026-05-03
Khayega,Spider flower (Saga),-,-,-,60.00/Kg,60.00/Kg,400.0,Kakamega,2026-05-03
Khayega,Ethiopian Kales -Kanzira,-,-,-,31.82/Kg,36.36/Kg,300.0,Kakamega,2026-05-03
Khayega,Cowpea leaves (Kunde),-,-,-,30.00/Kg,35.00/Kg,300.0,Kakamega,2026-05-03
Khayega,Black nightshade (Managu/ Osuga),-,-,-,53.85/Kg,57.69/Kg,700.0,Kakamega,2026-05-03
Khayega,Spinach,-,-,-,40.00/Kg,45.00/Kg,400.0,Kakamega,2026-05-03
Khayega,Tomatoes,-,-,-,90.00/Kg,9.09/Kg,1500.0,Kakamega,2026-05-03
Khayega,Kales/Sukuma Wiki,-,-,-,30.00/Kg,35.00/Kg,400.0,Kakamega,2026-05-03
Khayega,Dry Onions,-,-,-,120.00/Kg,150.00/Kg,1000.0,Kakamega,2026-05-03
Khayega,Cabbages,-,-,-,40.00/Kg,43.33/Kg,3000.0,Kakamega,2026-05-03
Khayega,Mixed Beans,-,-,-,108.70/Kg,121.74/Kg,1170.0,Kakamega,2026-05-03
Khayega,Ground Nuts,Small Red,-,-,241.67/Kg,250.00/Kg,1300.0,Kakamega,2026-05-03
Khayega,Green Grams,Local-Special,-,-,130.43/Kg,130.43/Kg,900.0,Kakamega,2026-05-03
Khayega,Cowpeas,-,-,-,173.91/Kg,195.65/Kg,390.0,Kakamega,2026-05-03
Khayega,Beans Rosecoco (Nyayo),-,-,-,130.43/Kg,130.43/Kg,1100.0,Kakamega,2026-05-03
Khayega,Beans Rosecoco,-,-,-,130.43/Kg,130.43/Kg,1200.0,Kakamega,2026-05-03
Mghange,Dry Maize,White Maize,-,-,-,60.00/Kg,5000.0,Taita-Taveta,2026-05-03
Khayega,Beans (Yellow-Green),-,-,-,139.13/Kg,152.17/Kg,990.0,Kakamega,2026-05-03
Khayega,Fertilizer,DAP,-,-,124.00/Kg,128.00/Kg,2500.0,Kakamega,2026-05-03
Khayega,Fertilizer,CAN,-,-,92.00/Kg,96.00/Kg,5000.0,Kakamega,2026-05-03
Mghange,Okra (Lady's fingers or Gumbo),-,-,-,-,120.00/Kg,100.0,Taita-Taveta,2026-05-03
Mghange,Oranges,-,-,-,-,50.00/Kg,100.0,Taita-Taveta,2026-05-03
Mghange,Pigeon peas,-,-,-,-,180.00/Kg,500.0,Taita-Taveta,2026-05-03
Mghange,Green Grams,Local-Special,-,-,-,200.00/Kg,,Taita-Taveta,2026-05-03
Mghange,Beans Rosecoco,-,-,-,-,180.00/Kg,2000.0,Taita-Taveta,2026-05-03
Mghange,Beans (Yellow-Green),-,-,-,-,180.00/Kg,1500.0,Taita-Taveta,2026-05-03
Mghange,Beans (Mwitemania),-,-,-,-,180.00/Kg,1500.0,Taita-Taveta,2026-05-03
Mghange,Mangoes,Local,-,-,-,60.00/Kg,500.0,Taita-Taveta,2026-05-03
Mghange,White Irish Potatoes,-,-,-,-,80.00/Kg,1500.0,Taita-Taveta,2026-05-03
Mghange,Cassava Fresh,-,-,-,-,70.00/Kg,200.0,Taita-Taveta,2026-05-03
Mghange,Arrow Root,-,-,-,-,720.00/Kg,500.0,Taita-Taveta,2026-05-03
Mghange,Black nightshade (Managu/ Osuga),-,-,-,-,60.00/Kg,200.0,Taita-Taveta,2026-05-03
Mghange,Spinach,-,-,-,-,50.00/Kg,200.0,Taita-Taveta,2026-05-03
Mghange,Banana (Plantain),-,-,-,-,60.00/Kg,1000.0,Taita-Taveta,2026-05-03
Mghange,Banana (Cooking),-,-,-,-,60.00/Kg,600.0,Taita-Taveta,2026-05-03
Mghange,Carrots,-,-,-,-,70.00/Kg,200.0,Taita-Taveta,2026-05-03
Mghange,Capsicums,-,-,-,-,170.00/Kg,200.0,Taita-Taveta,2026-05-03
Mghange,Cabbages,-,-,-,-,60.00/Kg,1000.0,Taita-Taveta,2026-05-03
Mghange,Tomatoes,-,-,-,-,100.00/Kg,2500.0,Taita-Taveta,2026-05-03
Mghange,Dry Onions,-,-,-,-,130.00/Kg,2000.0,Taita-Taveta,2026-05-03
Mumias,Tilapia,Dried,-,-,-,403.23/Kg,,Kakamega,2026-05-03
Mumias,Omena,Dried,-,-,-,521.74/Kg,,Kakamega,2026-05-03
Mumias,Nile Perch,Smoked,-,-,-,312.50/Kg,,Kakamega,2026-05-03
Mumias,White Irish Potatoes,-,-,-,-,90.00/Kg,,Kakamega,2026-05-03
Mumias,Sweet potatoes,-,-,-,-,32.26/Kg,,Kakamega,2026-05-03
Mumias,Red Irish potato,-,-,-,-,80.00/Kg,,Kakamega,2026-05-03
Mumias,Cassava Fresh,-,-,-,-,55.56/Kg,,Kakamega,2026-05-03
Mumias,Cassava Chips (dry),-,-,-,-,62.50/Kg,,Kakamega,2026-05-03
Mumias,Arrow Root,-,-,-,-,71.43/Kg,,Kakamega,2026-05-03
Mumias,Water Melon,-,-,-,-,66.67/Kg,,Kakamega,2026-05-03
Mumias,Thorn melon,-,-,-,-,111.11/Kg,,Kakamega,2026-05-03
Mumias,Pineapples,-,-,-,-,111.11/Kg,,Kakamega,2026-05-03
Mumias,Pawpaw,-,-,-,-,125.00/Kg,,Kakamega,2026-05-03
Mumias,Oranges,-,-,-,-,78.95/Kg,,Kakamega,2026-05-03
Mumias,Mangoes,Improved,-,-,-,0.03/Kg,,Kakamega,2026-05-03
Mumias,Lemons,-,-,-,-,86.96/Kg,,Kakamega,2026-05-03
Mumias,Grapes,Black-Dark,-,-,-,740.00/Kg,,Kakamega,2026-05-03
Mumias,Banana (Ripening),-,-,-,-,153.85/Kg,,Kakamega,2026-05-03
Mumias,Avocado,Local,-,-,-,44.12/Kg,,Kakamega,2026-05-03
Mumias,Apples,-,-,-,-,285.71/Kg,,Kakamega,2026-05-03
Mumias,White Sorghum,-,-,-,-,63.64/kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Soko All Purpose HBF,-,-,-,82.50/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Pembe All Purpose HBF,-,-,-,87.50/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Ndovu all purpose HBF,-,-,-,82.50/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Exe Mandazi Fortified Wheat Flour,-,-,-,95.00/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Exe Chapati fortified wheat flour,-,-,-,90.00/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Exe All purpose fortified wheat flour,-,-,-,92.50/Kg,,Kakamega,2026-05-03
Mumias,Wheat Flour,Ajab fortigied Home Baking flour,-,-,-,85.00/Kg,,Kakamega,2026-05-03
Mumias,Rice,Pishori,-,-,-,190.00/Kg,,Kakamega,2026-05-03
Mumias,Rice,IRR,-,-,-,170.00/Kg,,Kakamega,2026-05-03
Mumias,Red Sorghum,-,-,-,-,76.19/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Soko,-,-,-,82.50/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Posho Mill,-,-,-,68.18/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Posho Mill,-,-,-,68.18/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Pembe,-,-,-,77.50/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Jogoo wimbi,-,-,-,145.00/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Jogoo,-,-,-,82.50/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Hostess,-,-,-,95.00/Kg,,Kakamega,2026-05-03
Mumias,Maize Flour,Amaize,-,-,-,105.00/Kg,,Kakamega,2026-05-03
Mumias,Finger Millet,-,-,-,-,166.67/Kg,,Kakamega,2026-05-03
Mumias,Dry Maize,White Maize,-,-,-,59.09/Kg,,Kakamega,2026-05-03
Mumias,Spider flower (Saga),-,-,-,-,83.33/Kg,,Kakamega,2026-05-03
Mumias,Pumpkin Leaves,-,-,-,-,119.05/Kg,,Kakamega,2026-05-03
Mumias,Jute Plant (Murenda),-,-,-,-,83.33/Kg,,Kakamega,2026-05-03
Mumias,Indigenous Crotolaria (Mito/Miro),-,-,-,-,62.50/Kg,,Kakamega,2026-05-03
Mumias,Ethiopian Kales -Kanzira,-,-,-,-,107.14/Kg,,Kakamega,2026-05-03
Mumias,Cowpea leaves (Kunde),-,-,-,-,55.56/Kg,,Kakamega,2026-05-03
Mumias,Black nightshade (Managu/ Osuga),-,-,-,-,125.00/Kg,,Kakamega,2026-05-03
Mumias,Amaranthus (Terere),-,-,-,-,106.95/Kg,,Kakamega,2026-05-03
Mumias,Tomatoes,-,-,-,-,121.95/Kg,,Kakamega,2026-05-03
Mumias,Spring Onions,-,-,-,-,151.52/Kg,,Kakamega,2026-05-03
Mumias,Spinach,-,-,-,-,57.69/Kg,,Kakamega,2026-05-03
Mumias,Pumpkin,-,-,-,-,62.50/Kg,,Kakamega,2026-05-03
Mumias,Kales/Sukuma Wiki,-,-,-,-,62.50/Kg,,Kakamega,2026-05-03
Mumias,Ginger,-,-,-,-,214.29/Kg,,Kakamega,2026-05-03
Mumias,Garlic,-,-,-,-,483.87/Kg,,Kakamega,2026-05-03
Mumias,Fresh Peas,On pods,-,-,-,111.11/Kg,,Kakamega,2026-05-03
Mumias,Dry Onions,-,-,-,-,138.89/Kg,,Kakamega,2026-05-03
Mumias,Cucumber,-,-,-,-,93.75/Kg,,Kakamega,2026-05-03
Mumias,Coriander (Dhania),-,-,-,-,188.68/Kg,,Kakamega,2026-05-03
Mumias,Chillies,-,-,-,-,125.00/Kg,,Kakamega,2026-05-03
Mumias,Carrots,-,-,-,-,119.05/Kg,,Kakamega,2026-05-03
Mumias,Capsicums,-,-,-,-,142.86/Kg,,Kakamega,2026-05-03
Mumias,Cabbages,-,-,-,-,20.83/Kg,,Kakamega,2026-05-03
Mumias,Butternuts,-,-,-,-,250.00/Kg,,Kakamega,2026-05-03
Mumias,Banana (Plantain),-,-,-,-,55.56/Kg,,Kakamega,2026-05-03
Mumias,Banana (Cooking),-,-,-,-,28.57/Kg,,Kakamega,2026-05-03
Mumias,Njugu Mawe,-,-,-,-,545.45/Kg,,Kakamega,2026-05-03
Mumias,Mixed Beans,-,-,-,-,113.64/Kg,,Kakamega,2026-05-03
Mumias,Lentils,-,-,-,-,480.00/Kg,,Kakamega,2026-05-03
Mumias,Ground Nuts,Small Red,-,-,-,285.71/Kg,,Kakamega,2026-05-03
Mumias,Green Grams,Local-Special,-,-,-,150.00/Kg,,Kakamega,2026-05-03
Mumias,Green Grams,Hybrid/ polished,-,-,-,190.00/Kg,,Kakamega,2026-05-03
Mumias,Dry Peas,-,-,-,-,300.00/Kg,,Kakamega,2026-05-03
Mumias,Dolichos lablab (Njahi),-,-,-,-,280.00/Kg,,Kakamega,2026-05-03
Mumias,Cowpeas,-,-,-,-,152.17/Kg,,Kakamega,2026-05-03
Mumias,Beans Rosecoco,-,-,-,-,173.91/Kg,,Kakamega,2026-05-03
Mumias,Beans Red Haricot (Wairimu),-,-,-,-,125.00/Kg,,Kakamega,2026-05-03
Mumias,Beans (Yellow-Green),-,-,-,-,173.91/Kg,,Kakamega,2026-05-03
Mumias,Beans (Mwitemania),-,-,-,-,159.09/Kg,,Kakamega,2026-05-03
Mumias,Beans (Mwezi Moja),-,-,-,-,300.00/Kg,,Kakamega,2026-05-03
Mumias,Beans (Canadian wonder),-,-,-,-,173.91/Kg,,Kakamega,2026-05-03
Mumias,Fertilizer,Urea,-,-,-,108.00/Kg,,Kakamega,2026-05-03
Mumias,Fertilizer,NPK,-,-,-,114.00/Kg,,Kakamega,2026-05-03
Mumias,Fertilizer,DAP,-,-,-,118.00/Kg,,Kakamega,2026-05-03
Mumias,Fertilizer,CAN,-,-,-,94.00/Kg,,Kakamega,2026-05-03
Mukuyu Market,Cabbages,-,-,-,-,60.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Carrots,-,-,-,-,60.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Dry Onions,-,-,-,-,120.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Spinach,-,-,-,-,50.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Tomatoes,-,-,-,-,90.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Sweet potatoes,-,-,-,-,100.00/Kg,,Muranga,2026-05-02
Mukuyu Market,Arrow Root,-,-,-,-,100.00/Kg,,Muranga,2026-05-02
Makutano Kirinyaga,Sunflower Seeds,-,-,-,60.00/Kg,80.00/Kg,300.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Lemons,-,-,-,30.00/Kg,50.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Thorn melon,-,-,-,40.00/Kg,60.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Water Melon,-,-,-,15.00/Kg,25.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Paddy Rice,Pishori,-,-,80.00/Kg,85.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Dry Maize,Yellow Maize,-,-,40.00/Kg,45.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Pumpkin Leaves,-,-,-,40.00/Kg,50.00/Kg,,Kirinyaga,2026-05-02
Makutano Kirinyaga,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,750.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Cowpea leaves (Kunde),-,-,-,15.00/Kg,25.00/Kg,850.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Black nightshade (Managu/ Osuga),-,-,-,35.00/Kg,50.00/Kg,1900.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Amaranthus (Terere),-,-,-,40.00/Kg,50.00/Kg,950.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Banana (Cooking),-,-,-,55.00/Kg,70.00/Kg,1800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Capsicums,-,-,-,35.00/Kg,50.00/Kg,1800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Carrots,-,-,-,55.00/Kg,70.00/Kg,2800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Dry Onions,-,-,-,120.00/Kg,140.00/Kg,3600.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Fresh Peas,On pods,-,-,120.00/Kg,140.00/Kg,3500.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Garlic,-,-,-,300.00/Kg,350.00/Kg,280.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Ginger,-,-,-,120.00/Kg,150.00/Kg,680.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Kales/Sukuma Wiki,-,-,-,30.00/Kg,40.00/Kg,2000.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Spinach,-,-,-,40.00/Kg,50.00/Kg,2400.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Spring Onions,-,-,-,60.00/Kg,80.00/Kg,2800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Tomatoes,-,-,-,106.67/Kg,116.67/Kg,4800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Finger Millet,-,-,-,170.00/Kg,200.00/Kg,1900.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Dry Maize,White Maize,-,-,38.00/Kg,45.00/Kg,3500.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Pigeon peas,-,-,-,100.00/Kg,115.00/Kg,1800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Mixed Beans,-,-,-,100.00/Kg,120.00/Kg,3200.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Green Grams,Hybrid/ polished,-,-,120.00/Kg,150.00/Kg,1200.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Dry Peas,-,-,-,95.00/Kg,120.00/Kg,2400.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Dolichos lablab (Njahi),-,-,-,80.00/Kg,110.00/Kg,1700.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Cowpeas,-,-,-,80.00/Kg,120.00/Kg,1800.0,Kirinyaga,2026-05-02
Makutano Kirinyaga,Beans Rosecoco (Nyayo),-,-,-,80.00/Kg,110.00/Kg,1500.0,Kirinyaga,2026-05-02
